#line: FAN COMMENTS
#lineId: 0
#articleId: 1
#date: Feb 12, 2013 12:00:00 AM

#line: And a heartbreaking loss.
#lineId: 11
#articleId: 1
#date: Feb 12, 2013 12:00:00 AM

#line: The Coyotes certainly did at that.
#lineId: 7
#articleId: 1
#date: Feb 12, 2013 12:00:00 AM

#line: Hey, breaks tend to even out over a long season - even an abbreviated one.
#lineId: 5
#articleId: 1
#date: Feb 12, 2013 12:00:00 AM

#line: The Coyotes quickly rushed the ice to congratulate Doan.
#lineId: 9
#articleId: 1
#date: Feb 12, 2013 12:00:00 AM

#line: Colorado had its chances to end this game long before that carom, though.
#lineId: 13
#articleId: 1
#date: Feb 12, 2013 12:00:00 AM

#line: "Got a lucky bounce and our captain buried a goal," Smith said. "It was a big win."
#lineId: 10
#articleId: 1
#date: Feb 12, 2013 12:00:00 AM

#line: Moss' penalty came just after the Coyotes held the Avs in check when Michael Stone was called for cross-checking with 2:26 remaining in regulation.
#lineId: 15
#articleId: 1
#date: Feb 12, 2013 12:00:00 AM
#date: Feb 12, 2013 12:00:00 AM

#line: The Charlotte Bobcats are a mess, but of course that's become as common as the sun rising every day. The Bobcats have lost their last seven games and are 1-9 in their last 10.
#lineId: 619
#articleId: 22
#date: Feb 12, 2013 12:00:00 AM

#line: 14
#lineId: 649
#articleId: 24
#date: Feb 12, 2013 12:00:00 AM

#line: The Sacramento Kings have gone from looking like an awful basketball team to simply a below-average one. It's a sad state of affairs in regard to almost every facet of the team, whether it's ownership, management, the players or where the organization's future is.
#lineId: 605
#articleId: 22
#date: Feb 12, 2013 12:00:00 AM

#line: Rick Osentoski-USA TODAY Sports
#lineId: 648
#articleId: 23
#date: Feb 12, 2013 12:00:00 AM

#line: David West, PF, Indiana Pacers
#lineId: 645
#articleId: 23
#date: Feb 12, 2013 12:00:00 AM

#line: Paul Pierce, SF, Boston Celtics
#lineId: 643
#articleId: 23
#date: Feb 12, 2013 12:00:00 AM

#line: 20. Greg Monroe (Previous Ranking: Unranked)
#lineId: 647
#articleId: 23
#date: Feb 12, 2013 12:00:00 AM

#line: It was a great move on part of Detroit Pistons management to get rid of Tayshaun Prince and Austin Daye, with Jose Calderon coming back in return. Calderon's expiring contract is beneficial to the books, and in the meantime, he should provide a solid return on the court in the short term.
#lineId: 592
#articleId: 22
#date: Feb 12, 2013 12:00:00 AM
(rid.of.2,rid.of.2) austin-daye tayshaun-prince 12 0
(rid.of.2,rid.with.3) tayshaun-prince jose-calderon 12 0
(rid.of.2,rid.with.3) austin-daye jose-calderon 12 0

#line: The Phoenix Suns are really struggling. When you looked at the team on paper when the season started, you wondered what the blueprint was for the team. They've got some productive players in Goran Dragic and Marcin Gortat, but as a whole, the Suns are in trouble.
#lineId: 612
#articleId: 22
#date: Feb 12, 2013 12:00:00 AM
(player.in.2,player.in.2) marcin-gortat goran-dragic 5 2

#line: HOW IT WORKS
#lineId: 657
#articleId: 24
#date: Feb 12, 2013 12:00:00 AM

#line: So, to find out where the rest of the best in the Association rank, as well as how they've changed since last week's edition , you'll have to read on. 
#lineId: 628
#articleId: 23
#date: Feb 12, 2013 12:00:00 AM

#line: { "assetid": "1911783", "aws": "sports/basketball/nba", "aws_id": "sports_basketball_nba", "blogname": "", "contenttype": "story pages ", "seotitle": "Power-rankings-san-antonio-spurs-oklahoma-city-thunder-lebron-james-damian-lillard", "seotitletag": "NBA power rankings: There's a tie at the top", "ssts": "sports/nba", "taxonomykeywords":"Chris Paul,Damian Lillard,James Harden,Anthony Davis,National Basketball Association,Los Angeles Lakers,Kobe Bryant,San Antonio Spurs,Houston Rockets,New York Knicks,Andre Drummond,Tim Duncan,New Orleans Hornets,Miami Heat,Los Angeles Clippers,Kevin Spain,LeBron James,Detroit Pistons,Oklahoma City Thunder,Carmelo Anthony,Tony Parker,Manu Ginobili,Portland Trail Blazers,Kevin Durant", "templatename": "stories/default", "topic":"chris-paul,damian-lillard,james-harden,anthony-davis,national-basketball-association,los-angeles-lakers,kobe-bryant,san-antonio-spurs,houston-rockets,new-york-knicks,andre-drummond,tim-duncan,new-orleans-hornets,miami-heat,los-angeles-clippers,kevin-spain,lebron-james,detroit-pistons,oklahoma-city-thunder,carmelo-anthony,tony-parker,manu-ginobili,portland-trail-blazers,kevin-durant", "videoincluded":"no", "basePageType":"story" }
#lineId: 505
#articleId: 21
#date: Feb 12, 2013 12:00:00 AM

#line: A combo picture shows Real Madrid's Portuguese forward Cristiano Ronaldo and Manchester United's Dutch forward …
#lineId: 650
#articleId: 24
#date: Feb 12, 2013 12:00:00 AM
('s.1,'s.2) portuguese real-madrid 6 0
('s.1,'s.2) portuguese manchester-united 13 0

#line: Therefore, Derrick Rose , Kevin Love, Tim Duncan, Rajon Rondo and Andrew Bynum will not be appearing, although they would certainly make the cut if healthy.
#lineId: 634
#articleId: 23
#date: Feb 12, 2013 12:00:00 AM
NEG__(appear.1,appear.1) kevin-love derrick-rose 14 0
NEG__(appear.1,appear.1) tim-duncan derrick-rose 14 0
NEG__(appear.1,appear.1) rajon-rondo derrick-rose 14 0
NEG__(appear.1,appear.1) andrew-bynum derrick-rose 14 0
NEG__(appear.1,appear.1) tim-duncan kevin-love 14 0
NEG__(appear.1,appear.1) rajon-rondo kevin-love 14 0
NEG__(appear.1,appear.1) andrew-bynum kevin-love 14 0
NEG__(appear.1,appear.1) rajon-rondo tim-duncan 14 0
NEG__(appear.1,appear.1) andrew-bynum tim-duncan 14 0
NEG__(appear.1,appear.1) andrew-bynum rajon-rondo 14 0
NEG__(appear.1,appear.will.1) derrick-rose kevin-love 14 0
NEG__(appear.1,appear.will.1) derrick-rose tim-duncan 14 0
NEG__(appear.1,appear.will.1) kevin-love derrick-rose 14 0
NEG__(appear.1,appear.will.1) kevin-love tim-duncan 14 0
NEG__(appear.1,appear.will.1) tim-duncan derrick-rose 14 0
NEG__(appear.1,appear.will.1) tim-duncan kevin-love 14 0
NEG__(appear.1,appear.will.1) rajon-rondo derrick-rose 14 0
NEG__(appear.1,appear.will.1) rajon-rondo kevin-love 14 0
NEG__(appear.1,appear.will.1) rajon-rondo tim-duncan 14 0
NEG__(appear.1,appear.will.1) andrew-bynum kevin-love 14 0
NEG__(appear.1,appear.will.1) andrew-bynum tim-duncan 14 0
NEG__(appear.1,appear.will.1) andrew-bynum derrick-rose 14 0
NEG__(appear.1,appear.will.1) derrick-rose rajon-rondo 14 0
NEG__(appear.1,appear.will.1) kevin-love rajon-rondo 14 0
NEG__(appear.1,appear.will.1) tim-duncan rajon-rondo 14 0
NEG__(appear.1,appear.will.1) andrew-bynum rajon-rondo 14 0
NEG__(appear.1,appear.will.1) derrick-rose andrew-bynum 14 0
NEG__(appear.1,appear.will.1) kevin-love andrew-bynum 14 0
NEG__(appear.1,appear.will.1) tim-duncan andrew-bynum 14 0
NEG__(appear.1,appear.will.1) rajon-rondo andrew-bynum 14 0
NEG__(appear.will.1,appear.will.1) kevin-love derrick-rose 14 0
NEG__(appear.will.1,appear.will.1) tim-duncan derrick-rose 14 0
NEG__(appear.will.1,appear.will.1) tim-duncan kevin-love 14 0
NEG__(appear.will.1,appear.will.1) derrick-rose rajon-rondo 14 0
NEG__(appear.will.1,appear.will.1) kevin-love rajon-rondo 14 0
NEG__(appear.will.1,appear.will.1) tim-duncan rajon-rondo 14 0
NEG__(appear.will.1,appear.will.1) andrew-bynum rajon-rondo 14 0
NEG__(appear.will.1,appear.will.1) derrick-rose andrew-bynum 14 0
NEG__(appear.will.1,appear.will.1) kevin-love andrew-bynum 14 0
NEG__(appear.will.1,appear.will.1) tim-duncan andrew-bynum 14 0

#line: With a win over the Trail Blazers, the Orlando Magic ended their 12-game losing streak. Nobody expected much from this team after the Dwight Howard trade this past offseason, and the Magic's play has illustrated why. This simply isn't a good basketball team. Fans can only hope of getting a franchise player in the draft next year.
#lineId: 616
#articleId: 22
#date: Feb 12, 2013 12:00:00 AM

#line: If you feel like I just spoiled the reading experience for you by revealing the top player too soon, well, you might want to check out your surroundings once in a while. The rock you're living under might be living under a rock of its own. 
#lineId: 624
#articleId: 23
#date: Feb 12, 2013 12:00:00 AM

#line: European Power Rankings 12/02/2013
#lineId: 662
#articleId: 24
#date: Feb 12, 2013 12:00:00 AM

#line: It was tough to drop Al Jefferson out of the rankings after averaging a near-double-double in efficient fashion over his last five games, but a few young big men were able to trump him. 
#lineId: 642
#articleId: 23
#date: Feb 12, 2013 12:00:00 AM

#line: Share This Story!
#lineId: 664
#articleId: 25
#date: Feb 4, 2013 12:00:00 AM

#line: As a quick housekeeping note, injured players are not considered for the star-player power rankings. If a player is out for a prolonged period of time, he's automatically ineligible for the next 20 slides.
#lineId: 633
#articleId: 23
#date: Feb 12, 2013 12:00:00 AM

#line: Post to Facebook
#lineId: 668
#articleId: 25
#date: Feb 4, 2013 12:00:00 AM

#line: NBA power rankings: LeBron James retakes MVP lead
#lineId: 666
#articleId: 25
#date: Feb 4, 2013 12:00:00 AM

#line: Share Email Twitter Google+ LinkedIn
#lineId: 665
#articleId: 25
#date: Feb 4, 2013 12:00:00 AM
(+.1,+.2) twitter-google linkedin 3 0

#line: CancelSend
#lineId: 670
#articleId: 25
#date: Feb 4, 2013 12:00:00 AM

#line: Paul Pierce's triple-overtime boosting triple-doubles was enough to get him into this section, but the veteran small forward still falls barely short of the actual numbered part of the rankings. He's still playing great defense and scoring, but his shot must start falling with more frequency.
#lineId: 644
#articleId: 23
#date: Feb 12, 2013 12:00:00 AM

#line: Tweeted!
#lineId: 672
#articleId: 25
#date: Feb 4, 2013 12:00:00 AM

#line: The Index takes into account all matches played over an eight-year period but with recent results carrying more weight than older ones.
#lineId: 659
#articleId: 24
#date: Feb 12, 2013 12:00:00 AM

#line: Chelsea, on the other hand, enjoyed a rise of two places from 11th to ninth after their 4-1 win over Wigan while their London rivals Tottenham also jumped two to 17th following their 2-1 win against Newcastle.
#lineId: 656
#articleId: 24
#date: Feb 12, 2013 12:00:00 AM
(jump.1,jump.against.2) london newcastle 27 0
win.while__(jump.1,jump.against.2) london newcastle 27 0

#line: To find out more about Facebook commenting please read the Conversation Guidelines and FAQs
#lineId: 663
#articleId: 25
#date: Feb 4, 2013 12:00:00 AM

#line: So, for example, if English teams perform well in Europe, all Premier League teams receive a small bonus in their ECI score. The ranking and its predictive power are thus made even more accurate.
#lineId: 661
#articleId: 24
#date: Feb 12, 2013 12:00:00 AM
(perform.1,perform.in.2) english europe 8 0
receive.if__(perform.1,perform.in.2) english europe 8 0
(receive.1,receive.bonus.in.2) premier-league eci 19 0

#line: Sent!
#lineId: 674
#articleId: 25
#date: Feb 4, 2013 12:00:00 AM

#line: Ahead of this week's eagerly-awaited Champions League clash, Manchester United managed to close the gap ever so slightly on Real Madrid in our European Power Rankings.
#lineId: 651
#articleId: 24
#date: Feb 12, 2013 12:00:00 AM
(close.1,close.gap.on.2) manchester-united real-madrid 12 0
managed__(close.1,close.gap.on.2) manchester-united real-madrid 12 0
(close.1,close.on.2) manchester-united real-madrid 12 0
managed__(close.1,close.on.2) manchester-united real-madrid 12 0
(manage.1,manage.of.2) manchester-united champions-league 10 0

#line: A link has been posted to your Facebook feed.
#lineId: 671
#articleId: 25
#date: Feb 4, 2013 12:00:00 AM

#line: Missing two games with the flu knocks Chris Bosh out of the rankings for the first time during the 2012-13 season. When healthy, the big man has continued to score at a high level, but he hasn't been able to offer that much else. 
#lineId: 638
#articleId: 23
#date: Feb 12, 2013 12:00:00 AM

#line: The performance of a league's teams in the Champions League and Europa League reflects the rise or fall of the sporting level in that league.
#lineId: 660
#articleId: 24
#date: Feb 12, 2013 12:00:00 AM
(team.in.2,team.in.2) champions-league europa-league 6 0

#line: It was a bad week for fifth-placed Borussia Dortmund, whose 4-1 reverse at home against Hamburg saw them drop 50 points, although Manchester City were unable to capitalise on the German side's slip-up after their calamitous defeat to Southampton. The Premier League champions remain in sixth.
#lineId: 655
#articleId: 24
#date: Feb 12, 2013 12:00:00 AM
(capitalise.1,capitalise.to.2) manchester-city southampton 27 0

#line: Story Highlights
#lineId: 680
#articleId: 25
#date: Feb 4, 2013 12:00:00 AM

#line: Heading into Wednesday's big game at the Bernabeu, there are now 380 points between the two great clubs, but United have a great chance to hunt down the Spanish giants over the upcoming two-legged tie.
#lineId: 653
#articleId: 24
#date: Feb 12, 2013 12:00:00 AM
(game.'s.2,game.at.2) wednesday bernabeu 5 0

#line: NBA power rankings: LeBron James retakes MVP lead
#lineId: 676
#articleId: 25
#date: Feb 4, 2013 12:00:00 AM

#line: To determine our Power Rankings, we use the Euro Club Index , which scientifically analyses hundreds of thousands of matches from the top divisions in all European nations as well as Europa League and Champions League games.
#lineId: 658
#articleId: 24
#date: Feb 12, 2013 12:00:00 AM
(division.in.2,division.in.2) europa-league champions-league 22 0
(use.2,use.from.division.in.2) euro-club-index europa-league 22 0
(use.2,use.from.division.in.2) euro-club-index champions-league 22 0

#line: Still way out in front at the top of our elite list of European clubs are Barcelona, who destroyed Getafe 6-1 on Sunday to maintain their seemingly relentless pursuit of the Liga title.
#lineId: 654
#articleId: 24
#date: Feb 12, 2013 12:00:00 AM
(destroy.1,destroy.2) barcelona getafe 19 0
(destroy.1,destroy.on.2) barcelona sunday 19 0
(destroy.2,destroy.on.2) getafe sunday 19 0
(maintain.1,maintain.pursuit.of.2) sunday liga 29 0

#line: A link has been sent to your friend's email address.
#lineId: 675
#articleId: 25
#date: Feb 4, 2013 12:00:00 AM

#line: Heat forward LeBron James, shown Sunday, leads USA TODAY Sports' NBA MVP race.
#lineId: 678
#articleId: 25
#date: Feb 4, 2013 12:00:00 AM
(lead.1,lead.2) lebron-james usa-today-sports-'-nba 7 0

#line: A tweet has been posted to your Twitter account.
#lineId: 673
#articleId: 25
#date: Feb 4, 2013 12:00:00 AM

#line: United's 2-0 win over Everton in the Premier League saw them glean 14 points over the past seven days, while Real were only awarded eight for their 4-1 victory against Sevilla.
#lineId: 652
#articleId: 24
#date: Feb 12, 2013 12:00:00 AM
(in.1,in.2) everton premier-league 5 0
(win.'s.2,win.over.2) united everton 3 0

#line: (Photo: Tom Szczerbowski, USA TODAY Sports)
#lineId: 679
#articleId: 25
#date: Feb 4, 2013 12:00:00 AM

#line: It's so convoluted that it's simple. There's no right way to choose between Kevin Durant and LeBron James for MVP. James may be the better all-around player, but Durant may be having the better all-around
#lineId: 667
#articleId: 25
#date: Feb 4, 2013 12:00:00 AM
(choose.2,choose.2) kevin-durant lebron-james 6 1
(for.1,for.2) lebron-james mvp 10 1

#line: NBA power rankings: LeBron James retakes MVP lead on USAToday.com: http://usat.ly/WNws4r
#lineId: 669
#articleId: 25
#date: Feb 4, 2013 12:00:00 AM

#line: Carmelo Anthony, New York Knicks: 10 points
#lineId: 693
#articleId: 25
#date: Feb 4, 2013 12:00:00 AM

#line: Chris Paul, Los Angeles Clippers: 11 points
#lineId: 692
#articleId: 25
#date: Feb 4, 2013 12:00:00 AM

#line: LEBRON: Let him tell you how underpaid he is
#lineId: 687
#articleId: 25
#date: Feb 4, 2013 12:00:00 AM

#line: Talk about knowing your limits and sticking to them. Tyson Chandler's self-awareness has allowed him to become one of the NBA's best players, as he knows he shouldn't do anything but finish alley-oops and prevent teams from scoring. 
#lineId: 640
#articleId: 23
#date: Feb 12, 2013 12:00:00 AM

#line: Kobe Bryant, Los Angeles Lakers: 7 points
#lineId: 694
#articleId: 25
#date: Feb 4, 2013 12:00:00 AM

#line: LeBron James overtakes Kevin Durant in MVP race
#lineId: 682
#articleId: 25
#date: Feb 4, 2013 12:00:00 AM
(overtake.1,overtake.2) lebron-james kevin-durant 1 0
(overtake.1,overtake.in.2) lebron-james mvp 1 0
(overtake.2,overtake.in.2) kevin-durant mvp 1 0

#line: Adi Joseph, USA TODAY Sports1:37a.m. EST February 5, 2013
#lineId: 677
#articleId: 25
#date: Feb 4, 2013 12:00:00 AM

#line: David West may have struggled with his shot on Monday night against the Brooklyn Nets, but the whole Indiana Pacers team seemed to be playing with a seal over the net. Let's not let one performance take away from what's been a fantastic and extremely underrated 2012-13 campaign. 
#lineId: 646
#articleId: 23
#date: Feb 12, 2013 12:00:00 AM
(struggle.1,struggle.on.2) david-west monday 3 0
(struggle.may.1,struggle.on.2) david-west monday 3 0

#line: Los Angeles Clippers (34-15): 154 points
#lineId: 701
#articleId: 25
#date: Feb 4, 2013 12:00:00 AM

#line: San Antonio Spurs maintain lead in USA TODAY Sports' NBA power rankings
#lineId: 681
#articleId: 25
#date: Feb 4, 2013 12:00:00 AM
('.1,'.2) nba usa-today-sports 6 0
(maintain.1,maintain.lead.in.2) san-antonio-spurs nba 2 0

#line: New York Knicks (30-15): 156 points
#lineId: 700
#articleId: 25
#date: Feb 4, 2013 12:00:00 AM

#line: Oklahoma City Thunder (35-12): 174 points
#lineId: 698
#articleId: 25
#date: Feb 4, 2013 12:00:00 AM

#line: Miami Heat (30-14): 166 points
#lineId: 699
#articleId: 25
#date: Feb 4, 2013 12:00:00 AM

#line: LeBron James, Miami Heat: 4 first-place votes, 38 points
#lineId: 690
#articleId: 25
#date: Feb 4, 2013 12:00:00 AM

#line: Kevin Durant, Oklahoma City Thunder: 2 first-place votes, 34 points
#lineId: 691
#articleId: 25
#date: Feb 4, 2013 12:00:00 AM

#line: Send Adi Joseph a Message
#lineId: 710
#articleId: 25
#date: Feb 4, 2013 12:00:00 AM

#line: About the Author
#lineId: 707
#articleId: 25
#date: Feb 4, 2013 12:00:00 AM

#line: CancelSend
#lineId: 712
#articleId: 25
#date: Feb 4, 2013 12:00:00 AM

#line: Send the author a Message
#lineId: 711
#articleId: 25
#date: Feb 4, 2013 12:00:00 AM

#line: Adi Joseph
#lineId: 708
#articleId: 25
#date: Feb 4, 2013 12:00:00 AM

#line: More Stories:
#lineId: 714
#articleId: 25
